216169 5236.19 0.851328 0.160202 0.846349 0.160822 0.846848 0.158069 0.8377 0.137062 0.831819 0.160149 0.84473 0.174412 0.853442 0.16043 0.857703 0.160919 0.870774 0.190047 0.888901 0.202269 0.898568 0.208935 0.896013 0.215965 0.888062 0.210884 0.885216 0.213158 0.887258 0.225535 0.891063 0.239789 0.903368 0.250198 0.913583 0.254052 0.916686 0.232085 0.909777 0.203079 0.910262 0.173573 0.914043 0.17 0.907964 0.14893 0.899126 0.130347 0.898559 0.126037 0.898093 0.122357 0.897763 0.118018 0.894055 0.118387 0.888082 0.121591 0.888775 0.110993 0.88621 0.106194 0.868427 0.115958 0.859264 0.122037 0.862968 0.135651 0.866231 0.145953 0.87043 0.151044 0.874623 0.151529 0.872606 0.144329 0.873368 0.143917 0.878982 0.132587 0.885488 0.123928 0.894724 0.12467 0.896464 0.130289 0.902689 0.152828 0.895674 0.165845 0.88972 0.192423 0.889793 0.197804 0.884829 0.190527 0.871695 0.20207 0.855551 0.211185 0.847794 0.235086 0.844255 0.190241 0.853321 0.195331 0.859924 0.192859 0.869077 0.173369 0.882938 0.151412 0.887956 0.140101 0.912439 0.140421 0.926367 0.153759 0.927453 0.143422 0.934081 0.14176 0.956174 0.164701 0.94817 0.177064 0.944044 0.211771 0.940199 0.186508 0.934609 0.174392 0.929373 0.181757 0.912269 0.183628 0.910422 0.183929 0.904178 0.18038 0.899368 0.173558 0.862401 0.151892 0.863599 0.147383 0.858654 0.141663 0.855308 0.146705 0.85335 0.151916
155282 5327.69 0.872606 0.144329 0.873368 0.143917 0.878982 0.132587 0.887956 0.140101 0.882938 0.151412 0.895674 0.165845 0.899368 0.173558 0.904178 0.18038 0.912269 0.183628 0.929373 0.181757 0.940199 0.186508 0.944044 0.211771 0.94817 0.177064 0.956174 0.164701 0.934609 0.174392 0.907964 0.14893 0.902689 0.152828 0.899126 0.130347 0.896464 0.130289 0.894724 0.12467 0.888082 0.121591 0.885488 0.123928 0.868427 0.115958 0.859264 0.122037 0.8377 0.137062 0.831819 0.160149 0.846349 0.160822 0.851328 0.160202 0.853442 0.16043 0.857703 0.160919 0.859924 0.192859 0.853321 0.195331 0.855551 0.211185 0.847794 0.235086 0.844255 0.190241 0.84473 0.174412 0.846848 0.158069 0.862968 0.135651 0.88621 0.106194 0.888775 0.110993 0.894055 0.118387 0.897763 0.118018 0.898093 0.122357 0.898559 0.126037 0.912439 0.140421 0.927453 0.143422 0.934081 0.14176 0.926367 0.153759 0.914043 0.17 0.910262 0.173573 0.910422 0.183929 0.909777 0.203079 0.898568 0.208935 0.888062 0.210884 0.896013 0.215965 0.916686 0.232085 0.913583 0.254052 0.903368 0.250198 0.891063 0.239789 0.887258 0.225535 0.885216 0.213158 0.871695 0.20207 0.870774 0.190047 0.888901 0.202269 0.889793 0.197804 0.88972 0.192423 0.884829 0.190527 0.869077 0.173369 0.874623 0.151529 0.87043 0.151044 0.866231 0.145953 0.863599 0.147383 0.858654 0.141663 0.855308 0.146705 0.85335 0.151916 0.862401 0.151892
295037 5475.43 0.846349 0.160822 0.831819 0.160149 0.8377 0.137062 0.859264 0.122037 0.868427 0.115958 0.88621 0.106194 0.888775 0.110993 0.894055 0.118387 0.897763 0.118018 0.898093 0.122357 0.898559 0.126037 0.896464 0.130289 0.887956 0.140101 0.869077 0.173369 0.870774 0.190047 0.871695 0.20207 0.859924 0.192859 0.855551 0.211185 0.847794 0.235086 0.885216 0.213158 0.887258 0.225535 0.891063 0.239789 0.903368 0.250198 0.896013 0.215965 0.898568 0.208935 0.888062 0.210884 0.888901 0.202269 0.889793 0.197804 0.88972 0.192423 0.884829 0.190527 0.857703 0.160919 0.862401 0.151892 0.863599 0.147383 0.872606 0.144329 0.873368 0.143917 0.878982 0.132587 0.885488 0.123928 0.888082 0.121591 0.894724 0.12467 0.899126 0.130347 0.902689 0.152828 0.895674 0.165845 0.899368 0.173558 0.904178 0.18038 0.929373 0.181757 0.934609 0.174392 0.934081 0.14176 0.927453 0.143422 0.926367 0.153759 0.914043 0.17 0.910262 0.173573 0.910422 0.183929 0.912269 0.183628 0.909777 0.203079 0.916686 0.232085 0.913583 0.254052 0.944044 0.211771 0.940199 0.186508 0.94817 0.177064 0.956174 0.164701 0.912439 0.140421 0.907964 0.14893 0.882938 0.151412 0.874623 0.151529 0.87043 0.151044 0.866231 0.145953 0.862968 0.135651 0.858654 0.141663 0.855308 0.146705 0.85335 0.151916 0.84473 0.174412 0.844255 0.190241 0.853321 0.195331 0.853442 0.16043 0.851328 0.160202 0.846848 0.158069
269942 5238.18 0.889793 0.197804 0.88972 0.192423 0.884829 0.190527 0.888901 0.202269 0.896013 0.215965 0.913583 0.254052 0.903368 0.250198 0.891063 0.239789 0.887258 0.225535 0.885216 0.213158 0.847794 0.235086 0.855551 0.211185 0.859924 0.192859 0.870774 0.190047 0.869077 0.173369 0.862968 0.135651 0.859264 0.122037 0.868427 0.115958 0.885488 0.123928 0.888082 0.121591 0.88621 0.106194 0.888775 0.110993 0.894055 0.118387 0.896464 0.130289 0.907964 0.14893 0.902689 0.152828 0.895674 0.165845 0.899368 0.173558 0.904178 0.18038 0.910422 0.183929 0.912269 0.183628 0.910262 0.173573 0.914043 0.17 0.926367 0.153759 0.934081 0.14176 0.927453 0.143422 0.912439 0.140421 0.899126 0.130347 0.898559 0.126037 0.898093 0.122357 0.897763 0.118018 0.894724 0.12467 0.887956 0.140101 0.878982 0.132587 0.882938 0.151412 0.874623 0.151529 0.873368 0.143917 0.872606 0.144329 0.87043 0.151044 0.866231 0.145953 0.863599 0.147383 0.862401 0.151892 0.858654 0.141663 0.855308 0.146705 0.857703 0.160919 0.853442 0.16043 0.85335 0.151916 0.8377 0.137062 0.831819 0.160149 0.846349 0.160822 0.846848 0.158069 0.851328 0.160202 0.84473 0.174412 0.844255 0.190241 0.853321 0.195331 0.871695 0.20207 0.888062 0.210884 0.909777 0.203079 0.929373 0.181757 0.934609 0.174392 0.956174 0.164701 0.94817 0.177064 0.940199 0.186508 0.944044 0.211771 0.916686 0.232085 0.898568 0.208935
418820 5347.03 0.895674 0.165845 0.87043 0.151044 0.85335 0.151916 0.853442 0.16043 0.851328 0.160202 0.846848 0.158069 0.846349 0.160822 0.853321 0.195331 0.859924 0.192859 0.871695 0.20207 0.888062 0.210884 0.885216 0.213158 0.847794 0.235086 0.855551 0.211185 0.844255 0.190241 0.84473 0.174412 0.831819 0.160149 0.8377 0.137062 0.855308 0.146705 0.858654 0.141663 0.866231 0.145953 0.863599 0.147383 0.862401 0.151892 0.857703 0.160919 0.869077 0.173369 0.870774 0.190047 0.887258 0.225535 0.891063 0.239789 0.903368 0.250198 0.913583 0.254052 0.916686 0.232085 0.909777 0.203079 0.904178 0.18038 0.910262 0.173573 0.914043 0.17 0.910422 0.183929 0.912269 0.183628 0.944044 0.211771 0.956174 0.164701 0.94817 0.177064 0.940199 0.186508 0.929373 0.181757 0.934609 0.174392 0.934081 0.14176 0.927453 0.143422 0.926367 0.153759 0.912439 0.140421 0.907964 0.14893 0.902689 0.152828 0.882938 0.151412 0.874623 0.151529 0.873368 0.143917 0.872606 0.144329 0.862968 0.135651 0.859264 0.122037 0.868427 0.115958 0.878982 0.132587 0.885488 0.123928 0.888082 0.121591 0.88621 0.106194 0.888775 0.110993 0.894055 0.118387 0.897763 0.118018 0.898093 0.122357 0.894724 0.12467 0.898559 0.126037 0.899126 0.130347 0.896464 0.130289 0.887956 0.140101 0.884829 0.190527 0.88972 0.192423 0.889793 0.197804 0.888901 0.202269 0.896013 0.215965 0.898568 0.208935 0.899368 0.173558
289807 5937.42 0.884829 0.190527 0.904178 0.18038 0.912269 0.183628 0.929373 0.181757 0.934609 0.174392 0.926367 0.153759 0.914043 0.17 0.910262 0.173573 0.910422 0.183929 0.909777 0.203079 0.898568 0.208935 0.888062 0.210884 0.888901 0.202269 0.889793 0.197804 0.88972 0.192423 0.899368 0.173558 0.895674 0.165845 0.882938 0.151412 0.874623 0.151529 0.87043 0.151044 0.866231 0.145953 0.872606 0.144329 0.873368 0.143917 0.878982 0.132587 0.896464 0.130289 0.899126 0.130347 0.912439 0.140421 0.927453 0.143422 0.940199 0.186508 0.944044 0.211771 0.94817 0.177064 0.956174 0.164701 0.934081 0.14176 0.907964 0.14893 0.902689 0.152828 0.887956 0.140101 0.862968 0.135651 0.8377 0.137062 0.831819 0.160149 0.851328 0.160202 0.862401 0.151892 0.863599 0.147383 0.885488 0.123928 0.888082 0.121591 0.894724 0.12467 0.898559 0.126037 0.898093 0.122357 0.897763 0.118018 0.894055 0.118387 0.888775 0.110993 0.88621 0.106194 0.868427 0.115958 0.859264 0.122037 0.858654 0.141663 0.855308 0.146705 0.85335 0.151916 0.846848 0.158069 0.846349 0.160822 0.844255 0.190241 0.847794 0.235086 0.855551 0.211185 0.871695 0.20207 0.885216 0.213158 0.896013 0.215965 0.916686 0.232085 0.913583 0.254052 0.903368 0.250198 0.891063 0.239789 0.887258 0.225535 0.869077 0.173369 0.857703 0.160919 0.853442 0.16043 0.84473 0.174412 0.853321 0.195331 0.859924 0.192859 0.870774 0.190047
203376 6307.55 0.887258 0.225535 0.896013 0.215965 0.898568 0.208935 0.910262 0.173573 0.914043 0.17 0.902689 0.152828 0.896464 0.130289 0.894724 0.12467 0.897763 0.118018 0.894055 0.118387 0.888775 0.110993 0.88621 0.106194 0.868427 0.115958 0.859264 0.122037 0.862968 0.135651 0.87043 0.151044 0.874623 0.151529 0.884829 0.190527 0.88972 0.192423 0.904178 0.18038 0.910422 0.183929 0.912269 0.183628 0.929373 0.181757 0.940199 0.186508 0.934609 0.174392 0.926367 0.153759 0.912439 0.140421 0.907964 0.14893 0.882938 0.151412 0.862401 0.151892 0.846848 0.158069 0.846349 0.160822 0.831819 0.160149 0.8377 0.137062 0.858654 0.141663 0.887956 0.140101 0.927453 0.143422 0.934081 0.14176 0.956174 0.164701 0.94817 0.177064 0.944044 0.211771 0.909777 0.203079 0.889793 0.197804 0.869077 0.173369 0.857703 0.160919 0.853442 0.16043 0.851328 0.160202 0.84473 0.174412 0.844255 0.190241 0.859924 0.192859 0.870774 0.190047 0.871695 0.20207 0.888901 0.202269 0.888062 0.210884 0.885216 0.213158 0.847794 0.235086 0.855551 0.211185 0.853321 0.195331 0.85335 0.151916 0.855308 0.146705 0.863599 0.147383 0.866231 0.145953 0.872606 0.144329 0.873368 0.143917 0.878982 0.132587 0.885488 0.123928 0.888082 0.121591 0.898093 0.122357 0.898559 0.126037 0.899126 0.130347 0.895674 0.165845 0.899368 0.173558 0.916686 0.232085 0.913583 0.254052 0.903368 0.250198 0.891063 0.239789
160468 6058.56 0.898568 0.208935 0.909777 0.203079 0.910422 0.183929 0.904178 0.18038 0.899368 0.173558 0.874623 0.151529 0.87043 0.151044 0.866231 0.145953 0.862968 0.135651 0.859264 0.122037 0.858654 0.141663 0.869077 0.173369 0.870774 0.190047 0.871695 0.20207 0.855551 0.211185 0.847794 0.235086 0.844255 0.190241 0.831819 0.160149 0.8377 0.137062 0.853442 0.16043 0.857703 0.160919 0.862401 0.151892 0.907964 0.14893 0.912439 0.140421 0.926367 0.153759 0.927453 0.143422 0.934081 0.14176 0.956174 0.164701 0.944044 0.211771 0.916686 0.232085 0.913583 0.254052 0.903368 0.250198 0.891063 0.239789 0.887258 0.225535 0.885216 0.213158 0.88972 0.192423 0.899126 0.130347 0.898559 0.126037 0.898093 0.122357 0.897763 0.118018 0.894055 0.118387 0.894724 0.12467 0.896464 0.130289 0.878982 0.132587 0.885488 0.123928 0.888082 0.121591 0.888775 0.110993 0.88621 0.106194 0.868427 0.115958 0.873368 0.143917 0.872606 0.144329 0.882938 0.151412 0.887956 0.140101 0.902689 0.152828 0.914043 0.17 0.934609 0.174392 0.94817 0.177064 0.940199 0.186508 0.929373 0.181757 0.912269 0.183628 0.910262 0.173573 0.895674 0.165845 0.863599 0.147383 0.855308 0.146705 0.85335 0.151916 0.851328 0.160202 0.846848 0.158069 0.846349 0.160822 0.84473 0.174412 0.853321 0.195331 0.859924 0.192859 0.884829 0.190527 0.889793 0.197804 0.888901 0.202269 0.888062 0.210884 0.896013 0.215965
204703 5741.38 0.870774 0.190047 0.871695 0.20207 0.885216 0.213158 0.888062 0.210884 0.898568 0.208935 0.896013 0.215965 0.887258 0.225535 0.891063 0.239789 0.903368 0.250198 0.913583 0.254052 0.916686 0.232085 0.944044 0.211771 0.940199 0.186508 0.94817 0.177064 0.956174 0.164701 0.934081 0.14176 0.927453 0.143422 0.926367 0.153759 0.912439 0.140421 0.907964 0.14893 0.899126 0.130347 0.896464 0.130289 0.898559 0.126037 0.898093 0.122357 0.894724 0.12467 0.873368 0.143917 0.872606 0.144329 0.866231 0.145953 0.863599 0.147383 0.87043 0.151044 0.874623 0.151529 0.882938 0.151412 0.902689 0.152828 0.910262 0.173573 0.912269 0.183628 0.910422 0.183929 0.909777 0.203079 0.929373 0.181757 0.934609 0.174392 0.914043 0.17 0.904178 0.18038 0.899368 0.173558 0.862401 0.151892 0.858654 0.141663 0.8377 0.137062 0.831819 0.160149 0.84473 0.174412 0.844255 0.190241 0.847794 0.235086 0.855551 0.211185 0.853321 0.195331 0.859924 0.192859 0.869077 0.173369 0.888082 0.121591 0.894055 0.118387 0.897763 0.118018 0.888775 0.110993 0.88621 0.106194 0.868427 0.115958 0.859264 0.122037 0.862968 0.135651 0.878982 0.132587 0.885488 0.123928 0.887956 0.140101 0.895674 0.165845 0.88972 0.192423 0.889793 0.197804 0.888901 0.202269 0.884829 0.190527 0.857703 0.160919 0.853442 0.16043 0.851328 0.160202 0.846349 0.160822 0.846848 0.158069 0.85335 0.151916 0.855308 0.146705
144432 5411.97 0.872606 0.144329 0.873368 0.143917 0.874623 0.151529 0.882938 0.151412 0.895674 0.165845 0.899368 0.173558 0.910422 0.183929 0.912269 0.183628 0.926367 0.153759 0.927453 0.143422 0.914043 0.17 0.910262 0.173573 0.904178 0.18038 0.88972 0.192423 0.889793 0.197804 0.909777 0.203079 0.929373 0.181757 0.94817 0.177064 0.956174 0.164701 0.934081 0.14176 0.912439 0.140421 0.907964 0.14893 0.902689 0.152828 0.896464 0.130289 0.887956 0.140101 0.868427 0.115958 0.859264 0.122037 0.8377 0.137062 0.831819 0.160149 0.84473 0.174412 0.844255 0.190241 0.853321 0.195331 0.847794 0.235086 0.855551 0.211185 0.859924 0.192859 0.862401 0.151892 0.87043 0.151044 0.878982 0.132587 0.885488 0.123928 0.888082 0.121591 0.88621 0.106194 0.888775 0.110993 0.894055 0.118387 0.897763 0.118018 0.898093 0.122357 0.894724 0.12467 0.898559 0.126037 0.899126 0.130347 0.934609 0.174392 0.940199 0.186508 0.944044 0.211771 0.916686 0.232085 0.913583 0.254052 0.903368 0.250198 0.891063 0.239789 0.887258 0.225535 0.885216 0.213158 0.888062 0.210884 0.896013 0.215965 0.898568 0.208935 0.888901 0.202269 0.884829 0.190527 0.871695 0.20207 0.870774 0.190047 0.869077 0.173369 0.857703 0.160919 0.853442 0.16043 0.851328 0.160202 0.846349 0.160822 0.846848 0.158069 0.85335 0.151916 0.855308 0.146705 0.858654 0.141663 0.862968 0.135651 0.863599 0.147383 0.866231 0.145953
150846 5310.55 0.956174 0.164701 0.934081 0.14176 0.927453 0.143422 0.926367 0.153759 0.899126 0.130347 0.896464 0.130289 0.894724 0.12467 0.895674 0.165845 0.884829 0.190527 0.88972 0.192423 0.889793 0.197804 0.888901 0.202269 0.887258 0.225535 0.891063 0.239789 0.847794 0.235086 0.855551 0.211185 0.859924 0.192859 0.853321 0.195331 0.844255 0.190241 0.857703 0.160919 0.87043 0.151044 0.874623 0.151529 0.869077 0.173369 0.870774 0.190047 0.871695 0.20207 0.885216 0.213158 0.888062 0.210884 0.896013 0.215965 0.898568 0.208935 0.899368 0.173558 0.898559 0.126037 0.898093 0.122357 0.897763 0.118018 0.894055 0.118387 0.888775 0.110993 0.88621 0.106194 0.888082 0.121591 0.885488 0.123928 0.878982 0.132587 0.868427 0.115958 0.859264 0.122037 0.862968 0.135651 0.858654 0.141663 0.855308 0.146705 0.8377 0.137062 0.831819 0.160149 0.84473 0.174412 0.846349 0.160822 0.846848 0.158069 0.851328 0.160202 0.853442 0.16043 0.85335 0.151916 0.862401 0.151892 0.863599 0.147383 0.866231 0.145953 0.872606 0.144329 0.873368 0.143917 0.882938 0.151412 0.887956 0.140101 0.902689 0.152828 0.907964 0.14893 0.912439 0.140421 0.914043 0.17 0.910262 0.173573 0.904178 0.18038 0.910422 0.183929 0.912269 0.183628 0.909777 0.203079 0.916686 0.232085 0.903368 0.250198 0.913583 0.254052 0.944044 0.211771 0.940199 0.186508 0.929373 0.181757 0.934609 0.174392 0.94817 0.177064
176519 5391.69 0.873368 0.143917 0.872606 0.144329 0.874623 0.151529 0.882938 0.151412 0.88972 0.192423 0.889793 0.197804 0.888901 0.202269 0.888062 0.210884 0.885216 0.213158 0.887258 0.225535 0.891063 0.239789 0.896013 0.215965 0.898568 0.208935 0.909777 0.203079 0.912269 0.183628 0.910422 0.183929 0.904178 0.18038 0.910262 0.173573 0.914043 0.17 0.929373 0.181757 0.934609 0.174392 0.956174 0.164701 0.94817 0.177064 0.940199 0.186508 0.944044 0.211771 0.916686 0.232085 0.913583 0.254052 0.903368 0.250198 0.857703 0.160919 0.853442 0.16043 0.851328 0.160202 0.846349 0.160822 0.846848 0.158069 0.85335 0.151916 0.855308 0.146705 0.858654 0.141663 0.859264 0.122037 0.868427 0.115958 0.88621 0.106194 0.888775 0.110993 0.897763 0.118018 0.898093 0.122357 0.898559 0.126037 0.887956 0.140101 0.862968 0.135651 0.8377 0.137062 0.831819 0.160149 0.84473 0.174412 0.844255 0.190241 0.853321 0.195331 0.847794 0.235086 0.855551 0.211185 0.859924 0.192859 0.869077 0.173369 0.87043 0.151044 0.866231 0.145953 0.863599 0.147383 0.862401 0.151892 0.870774 0.190047 0.871695 0.20207 0.884829 0.190527 0.899368 0.173558 0.895674 0.165845 0.902689 0.152828 0.907964 0.14893 0.926367 0.153759 0.934081 0.14176 0.927453 0.143422 0.912439 0.140421 0.899126 0.130347 0.896464 0.130289 0.894724 0.12467 0.894055 0.118387 0.888082 0.121591 0.885488 0.123928 0.878982 0.132587
155396 5783.2 0.897763 0.118018 0.888775 0.110993 0.88621 0.106194 0.868427 0.115958 0.859264 0.122037 0.85335 0.151916 0.851328 0.160202 0.846848 0.158069 0.8377 0.137062 0.831819 0.160149 0.846349 0.160822 0.853442 0.16043 0.857703 0.160919 0.862401 0.151892 0.878982 0.132587 0.899126 0.130347 0.912439 0.140421 0.934081 0.14176 0.956174 0.164701 0.94817 0.177064 0.940199 0.186508 0.944044 0.211771 0.904178 0.18038 0.899368 0.173558 0.895674 0.165845 0.87043 0.151044 0.862968 0.135651 0.858654 0.141663 0.855308 0.146705 0.863599 0.147383 0.866231 0.145953 0.872606 0.144329 0.873368 0.143917 0.902689 0.152828 0.907964 0.14893 0.910262 0.173573 0.910422 0.183929 0.912269 0.183628 0.914043 0.17 0.927453 0.143422 0.926367 0.153759 0.934609 0.174392 0.929373 0.181757 0.909777 0.203079 0.898568 0.208935 0.896013 0.215965 0.871695 0.20207 0.870774 0.190047 0.884829 0.190527 0.88972 0.192423 0.889793 0.197804 0.888901 0.202269 0.888062 0.210884 0.885216 0.213158 0.887258 0.225535 0.916686 0.232085 0.913583 0.254052 0.903368 0.250198 0.891063 0.239789 0.847794 0.235086 0.855551 0.211185 0.853321 0.195331 0.844255 0.190241 0.84473 0.174412 0.859924 0.192859 0.869077 0.173369 0.874623 0.151529 0.882938 0.151412 0.887956 0.140101 0.896464 0.130289 0.898559 0.126037 0.894724 0.12467 0.885488 0.123928 0.888082 0.121591 0.894055 0.118387 0.898093 0.122357
126865 5345.78 0.884829 0.190527 0.869077 0.173369 0.857703 0.160919 0.853442 0.16043 0.851328 0.160202 0.870774 0.190047 0.871695 0.20207 0.888901 0.202269 0.889793 0.197804 0.898568 0.208935 0.896013 0.215965 0.888062 0.210884 0.885216 0.213158 0.887258 0.225535 0.891063 0.239789 0.903368 0.250198 0.913583 0.254052 0.916686 0.232085 0.909777 0.203079 0.912269 0.183628 0.910422 0.183929 0.899368 0.173558 0.902689 0.152828 0.897763 0.118018 0.888775 0.110993 0.88621 0.106194 0.868427 0.115958 0.859264 0.122037 0.855308 0.146705 0.85335 0.151916 0.846848 0.158069 0.846349 0.160822 0.8377 0.137062 0.831819 0.160149 0.84473 0.174412 0.844255 0.190241 0.847794 0.235086 0.855551 0.211185 0.853321 0.195331 0.859924 0.192859 0.895674 0.165845 0.894724 0.12467 0.894055 0.118387 0.888082 0.121591 0.885488 0.123928 0.878982 0.132587 0.873368 0.143917 0.872606 0.144329 0.863599 0.147383 0.862401 0.151892 0.858654 0.141663 0.862968 0.135651 0.866231 0.145953 0.87043 0.151044 0.874623 0.151529 0.882938 0.151412 0.887956 0.140101 0.896464 0.130289 0.898559 0.126037 0.898093 0.122357 0.899126 0.130347 0.912439 0.140421 0.907964 0.14893 0.929373 0.181757 0.934609 0.174392 0.940199 0.186508 0.944044 0.211771 0.94817 0.177064 0.956174 0.164701 0.934081 0.14176 0.927453 0.143422 0.926367 0.153759 0.914043 0.17 0.910262 0.173573 0.904178 0.18038 0.88972 0.192423
122906 5394.93 0.844255 0.190241 0.853321 0.195331 0.847794 0.235086 0.855551 0.211185 0.859924 0.192859 0.870774 0.190047 0.884829 0.190527 0.88972 0.192423 0.898568 0.208935 0.896013 0.215965 0.887258 0.225535 0.891063 0.239789 0.903368 0.250198 0.913583 0.254052 0.916686 0.232085 0.909777 0.203079 0.899126 0.130347 0.898559 0.126037 0.898093 0.122357 0.897763 0.118018 0.894055 0.118387 0.888082 0.121591 0.885488 0.123928 0.894724 0.12467 0.896464 0.130289 0.902689 0.152828 0.899368 0.173558 0.904178 0.18038 0.889793 0.197804 0.888901 0.202269 0.888062 0.210884 0.885216 0.213158 0.871695 0.20207 0.869077 0.173369 0.84473 0.174412 0.846349 0.160822 0.846848 0.158069 0.851328 0.160202 0.853442 0.16043 0.85335 0.151916 0.857703 0.160919 0.862401 0.151892 0.895674 0.165845 0.910262 0.173573 0.914043 0.17 0.910422 0.183929 0.912269 0.183628 0.929373 0.181757 0.934609 0.174392 0.940199 0.186508 0.944044 0.211771 0.94817 0.177064 0.956174 0.164701 0.934081 0.14176 0.927453 0.143422 0.926367 0.153759 0.912439 0.140421 0.907964 0.14893 0.887956 0.140101 0.882938 0.151412 0.874623 0.151529 0.873368 0.143917 0.872606 0.144329 0.87043 0.151044 0.866231 0.145953 0.863599 0.147383 0.855308 0.146705 0.858654 0.141663 0.862968 0.135651 0.878982 0.132587 0.888775 0.110993 0.88621 0.106194 0.868427 0.115958 0.859264 0.122037 0.8377 0.137062 0.831819 0.160149
140360 5600.07 0.944044 0.211771 0.940199 0.186508 0.934609 0.174392 0.902689 0.152828 0.882938 0.151412 0.874623 0.151529 0.87043 0.151044 0.866231 0.145953 0.863599 0.147383 0.862401 0.151892 0.859924 0.192859 0.853321 0.195331 0.855551 0.211185 0.847794 0.235086 0.844255 0.190241 0.84473 0.174412 0.831819 0.160149 0.8377 0.137062 0.869077 0.173369 0.884829 0.190527 0.88972 0.192423 0.910262 0.173573 0.914043 0.17 0.926367 0.153759 0.927453 0.143422 0.934081 0.14176 0.956174 0.164701 0.94817 0.177064 0.929373 0.181757 0.912269 0.183628 0.910422 0.183929 0.904178 0.18038 0.899368 0.173558 0.895674 0.165845 0.887956 0.140101 0.878982 0.132587 0.885488 0.123928 0.888082 0.121591 0.896464 0.130289 0.894724 0.12467 0.88621 0.106194 0.888775 0.110993 0.894055 0.118387 0.897763 0.118018 0.898093 0.122357 0.898559 0.126037 0.899126 0.130347 0.912439 0.140421 0.907964 0.14893 0.909777 0.203079 0.898568 0.208935 0.896013 0.215965 0.888062 0.210884 0.885216 0.213158 0.888901 0.202269 0.889793 0.197804 0.873368 0.143917 0.872606 0.144329 0.868427 0.115958 0.859264 0.122037 0.862968 0.135651 0.858654 0.141663 0.855308 0.146705 0.85335 0.151916 0.846848 0.158069 0.846349 0.160822 0.851328 0.160202 0.853442 0.16043 0.857703 0.160919 0.870774 0.190047 0.871695 0.20207 0.887258 0.225535 0.891063 0.239789 0.903368 0.250198 0.913583 0.254052 0.916686 0.232085
131272 5108.68 0.914043 0.17 0.910262 0.173573 0.909777 0.203079 0.916686 0.232085 0.913583 0.254052 0.903368 0.250198 0.891063 0.239789 0.887258 0.225535 0.871695 0.20207 0.870774 0.190047 0.869077 0.173369 0.87043 0.151044 0.873368 0.143917 0.874623 0.151529 0.895674 0.165845 0.899368 0.173558 0.904178 0.18038 0.88972 0.192423 0.884829 0.190527 0.889793 0.197804 0.888901 0.202269 0.888062 0.210884 0.885216 0.213158 0.896013 0.215965 0.898568 0.208935 0.910422 0.183929 0.912269 0.183628 0.929373 0.181757 0.934609 0.174392 0.940199 0.186508 0.944044 0.211771 0.94817 0.177064 0.956174 0.164701 0.934081 0.14176 0.927453 0.143422 0.926367 0.153759 0.882938 0.151412 0.872606 0.144329 0.862968 0.135651 0.858654 0.141663 0.855308 0.146705 0.85335 0.151916 0.851328 0.160202 0.853442 0.16043 0.857703 0.160919 0.862401 0.151892 0.863599 0.147383 0.866231 0.145953 0.859924 0.192859 0.855551 0.211185 0.847794 0.235086 0.853321 0.195331 0.844255 0.190241 0.84473 0.174412 0.846349 0.160822 0.846848 0.158069 0.831819 0.160149 0.8377 0.137062 0.859264 0.122037 0.868427 0.115958 0.878982 0.132587 0.885488 0.123928 0.888082 0.121591 0.88621 0.106194 0.888775 0.110993 0.894055 0.118387 0.894724 0.12467 0.897763 0.118018 0.898093 0.122357 0.898559 0.126037 0.899126 0.130347 0.896464 0.130289 0.887956 0.140101 0.902689 0.152828 0.907964 0.14893 0.912439 0.140421
131675 5914.57 0.885216 0.213158 0.888062 0.210884 0.888901 0.202269 0.889793 0.197804 0.88972 0.192423 0.884829 0.190527 0.871695 0.20207 0.870774 0.190047 0.87043 0.151044 0.873368 0.143917 0.878982 0.132587 0.885488 0.123928 0.888082 0.121591 0.894724 0.12467 0.894055 0.118387 0.897763 0.118018 0.898093 0.122357 0.927453 0.143422 0.934081 0.14176 0.956174 0.164701 0.94817 0.177064 0.944044 0.211771 0.940199 0.186508 0.934609 0.174392 0.929373 0.181757 0.926367 0.153759 0.912439 0.140421 0.907964 0.14893 0.914043 0.17 0.910262 0.173573 0.912269 0.183628 0.910422 0.183929 0.847794 0.235086 0.855551 0.211185 0.853321 0.195331 0.851328 0.160202 0.846349 0.160822 0.846848 0.158069 0.8377 0.137062 0.831819 0.160149 0.84473 0.174412 0.844255 0.190241 0.859924 0.192859 0.882938 0.151412 0.887956 0.140101 0.888775 0.110993 0.88621 0.106194 0.868427 0.115958 0.859264 0.122037 0.862968 0.135651 0.863599 0.147383 0.866231 0.145953 0.872606 0.144329 0.896464 0.130289 0.898559 0.126037 0.899126 0.130347 0.902689 0.152828 0.895674 0.165845 0.874623 0.151529 0.862401 0.151892 0.858654 0.141663 0.855308 0.146705 0.85335 0.151916 0.853442 0.16043 0.857703 0.160919 0.869077 0.173369 0.899368 0.173558 0.904178 0.18038 0.887258 0.225535 0.891063 0.239789 0.903368 0.250198 0.913583 0.254052 0.916686 0.232085 0.909777 0.203079 0.898568 0.208935 0.896013 0.215965
